,知识点,序号,来源,题号,难易程度,标签,链接,,,,,,
,,3,NOIP,P1049,简单,,P1049 [NOIP2001 普及组] 装箱问题 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,4,USACO,P2871,简单,,P2871 [USACO07DEC] Charm Bracelet S - 洛谷 | 计算机科学教育新生态,1,,,,,
,,5,洛谷,P1164,简单,,P1164 小A点菜 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,6,USACO,P2639,简单,,P2639 [USACO09OCT] Bessie's Weight Problem G - 洛谷 | 计算机科学教育新生态,1,,,,,
,,7,USACO,P2925,简单,,P2925 [USACO08DEC] Hay For Sale S - 洛谷 | 计算机科学教育新生态,1,,,,,
,,8,洛谷,P1507,简单,,P1507 NASA的食物计划 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,9,洛谷,P1910,简单,,P1910 L 国的战斗之间谍 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,10,洛谷,P1877,简单,,P1877 [HAOI2012] 音量调节 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,11,洛谷,P1510,中等,,P1510 精卫填海 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,12,USACO,P1466,中等,,P1466 [USACO2.2] 集合 Subset Sums - 洛谷 | 计算机科学教育新生态,1,,,,,
,,13,CF,CF294B,中等,,Shaass and Bookshelf - 洛谷 | 计算机科学教育新生态,1,,,,,
,,14,洛谷,P3985,中等,,P3985 不开心的金明 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,15,洛谷,P1509,中等,,P1509 找啊找啊找GF - 洛谷 | 计算机科学教育新生态,1,,,,,
,,16,洛谷,P4141,难,,P4141 消失之物 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,17,洛谷,P1156,难,,P1156 垃圾陷阱 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,18,洛谷,P1455,难,并查集,P1455 搭配购买 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,19,洛谷,P2170,难,并查集,P2170 选学霸 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,20,洛谷,P1858,难,,P1858 多人背包 - 洛谷 | 计算机科学教育新生态,1,,,,,
19,多重背包、完全背包、分组背包、混合背包,1,洛谷,P1616,简单,完全,P1616 疯狂的采药 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,2,洛谷,P1832,简单,完全,P1832 A+B Problem（再升级） - 洛谷 | 计算机科学教育新生态,1,,,,,
,,3,洛谷,P1679,简单,完全,P1679 神奇的四次方数 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,4,洛谷,P2563,简单,完全,P2563 [AHOI2001] 质数和分解 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,5,洛谷,P1757,简单,分组,P1757 通天之分组背包 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,6,NOIP,P2347,简单,多重,P2347 [NOIP1996 提高组] 砝码称重 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,7,NOIP,P1941,中等,完全/01,P1941 [NOIP2014 提高组] 飞扬的小鸟 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,8,USACO,P2918,中等,完全,P2918 [USACO08NOV] Buying Hay S - 洛谷 | 计算机科学教育新生态,1,,,,,
,,9,CSP-J,P5662,中等,完全,P5662 [CSP-J2019] 纪念品 - 洛谷 | 计算机科学教育新生态,？,,,,,
,,10,USACO,P6771,中等,多重,P6771 [USACO05MAR] Space Elevator 太空电梯 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,11,洛谷,P1776,中等,多重,P1776 宝物筛选 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,12,洛谷,P1833,中等,混合,P1833 樱花 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,13,USACO,P2904,中等,,P2904 [USACO08MAR] River Crossing S - 洛谷 | 计算机科学教育新生态,1,,,,,
,,14,NOIP,P5020,难,完全,P5020 [NOIP2018 提高组] 货币系统 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,15,USACO,P2851,难,多重/完全,P2851 [USACO06DEC] The Fewest Coins G - 洛谷 | 计算机科学教育新生态,1,,,,,
,,16,洛谷,P1782,难,混合/完全,P1782 旅行商的背包 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,17,洛谷,P5322,难,分组,P5322 [BJOI2019] 排兵布阵 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,18,NOIP,P1064,难,有依赖的背包,P1064 [NOIP2006 提高组] 金明的预算方案 - 洛谷 | 计算机科学教育新生态,1,,,,,
20,区间DP,1,洛谷,P1775,简单,,P1775 石子合并（弱化版） - 洛谷 | 计算机科学教育新生态,1,,,,,
,,2,洛谷,P1435,简单,,P1435 [IOI2000] 回文字串 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,3,USACO,P2858,中等,,P2858 [USACO06FEB] Treats for the Cows G/S - 洛谷 | 计算机科学教育新生态,1,,,,,
,,4,洛谷,P1140,中等,,P1140 相似基因 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,5,POJ,3280,中等,,3280 -- Cheapest Palindrome,1,,,,,
,,6,POJ,2955,中等,,2955 -- Brackets,1,,,,,
,,7,POJ,1651,中等,,POJ - 1651?,1,,,,,
,,8,NOIP,P1880,难,,P1880 [NOI1995] 石子合并 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,9,洛谷,P4342,难,,P4342 [IOI1998] Polygon - 洛谷 | 计算机科学教育新生态,0,,,,,
,,10,NOIP,P1063,难,,P1063 [NOIP2006 提高组] 能量项链 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,11,洛谷,P4290,难,,P4290 [HAOI2008] 玩具取名 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,12,杭电,3506,难,,Problem - 3506,1,,,,,
,,,,,,,,,,,,,
